# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
Go(*audio.Context)//is-ready                                "(*audio.Context).IsReady"
Go(*color.CMYK)//rgba                                       "color.CMYK.RGBA"
Go(*color.CMYK)//y!                                         "Set *color.CMYK Y value"
Go(*color.CMYK)//y?                                         "Get *color.CMYK Y value"
Go(*color.Gray)//rgba                                       "color.Gray.RGBA"
Go(*color.Gray)//y!                                         "Set *color.Gray Y value"
Go(*color.Gray)//y?                                         "Get *color.Gray Y value"
Go(*color.Gray16)//rgba                                     "color.Gray16.RGBA"
Go(*color.Gray16)//y!                                       "Set *color.Gray16 Y value"
Go(*color.Gray16)//y?                                       "Get *color.Gray16 Y value"
Go(*color.NRGBA)//a!                                        "Set *color.NRGBA A value"
Go(*color.NRGBA)//a?                                        "Get *color.NRGBA A value"
Go(*color.NRGBA)//b!                                        "Set *color.NRGBA B value"
Go(*color.NRGBA)//b?                                        "Get *color.NRGBA B value"
Go(*color.NRGBA)//g!                                        "Set *color.NRGBA G value"
Go(*color.NRGBA)//g?                                        "Get *color.NRGBA G value"
Go(*color.NRGBA)//r!                                        "Set *color.NRGBA R value"
Go(*color.NRGBA)//r?                                        "Get *color.NRGBA R value"
Go(*color.NRGBA)//rgba                                      "color.NRGBA.RGBA"
Go(*color.NRGBA64)//a!                                      "Set *color.NRGBA64 A value"
Go(*color.NRGBA64)//a?                                      "Get *color.NRGBA64 A value"
Go(*color.NRGBA64)//b!                                      "Set *color.NRGBA64 B value"
Go(*color.NRGBA64)//b?                                      "Get *color.NRGBA64 B value"
Go(*color.NRGBA64)//g!                                      "Set *color.NRGBA64 G value"
Go(*color.NRGBA64)//g?                                      "Get *color.NRGBA64 G value"
Go(*color.NRGBA64)//r!                                      "Set *color.NRGBA64 R value"
Go(*color.NRGBA64)//r?                                      "Get *color.NRGBA64 R value"
Go(*color.NRGBA64)//rgba                                    "color.NRGBA64.RGBA"
Go(*color.NYCbCrA)//a!                                      "Set *color.NYCbCrA A value"
Go(*color.NYCbCrA)//a?                                      "Get *color.NYCbCrA A value"
Go(*color.NYCbCrA)//cb!                                     "Set *color.NYCbCrA Cb value"
Go(*color.NYCbCrA)//cb?                                     "Get *color.NYCbCrA Cb value"
Go(*color.NYCbCrA)//cr!                                     "Set *color.NYCbCrA Cr value"
Go(*color.NYCbCrA)//cr?                                     "Get *color.NYCbCrA Cr value"
Go(*color.NYCbCrA)//rgba                                    "color.NYCbCrA.RGBA"
Go(*color.NYCbCrA)//y!                                      "Set *color.NYCbCrA Y value"
Go(*color.NYCbCrA)//y-cb-cr!                                "Set *color.NYCbCrA YCbCr value"
Go(*color.NYCbCrA)//y-cb-cr?                                "Get *color.NYCbCrA YCbCr value"
Go(*color.NYCbCrA)//y?                                      "Get *color.NYCbCrA Y value"
Go(*color.RGBA)//a!                                         "Set *color.RGBA A value"
Go(*color.RGBA)//a?                                         "Get *color.RGBA A value"
Go(*color.RGBA)//b!                                         "Set *color.RGBA B value"
Go(*color.RGBA)//b?                                         "Get *color.RGBA B value"
Go(*color.RGBA)//g!                                         "Set *color.RGBA G value"
Go(*color.RGBA)//g?                                         "Get *color.RGBA G value"
Go(*color.RGBA)//r!                                         "Set *color.RGBA R value"
Go(*color.RGBA)//r?                                         "Get *color.RGBA R value"
Go(*color.RGBA)//rgba                                       "color.RGBA.RGBA"
Go(*color.RGBA64)//a!                                       "Set *color.RGBA64 A value"
Go(*color.RGBA64)//a?                                       "Get *color.RGBA64 A value"
Go(*color.RGBA64)//b!                                       "Set *color.RGBA64 B value"
Go(*color.RGBA64)//b?                                       "Get *color.RGBA64 B value"
Go(*color.RGBA64)//g!                                       "Set *color.RGBA64 G value"
Go(*color.RGBA64)//g?                                       "Get *color.RGBA64 G value"
Go(*color.RGBA64)//r!                                       "Set *color.RGBA64 R value"
Go(*color.RGBA64)//r?                                       "Get *color.RGBA64 R value"
Go(*color.RGBA64)//rgba                                     "color.RGBA64.RGBA"
Go(*color.YCbCr)//cb!                                       "Set *color.YCbCr Cb value"
Go(*color.YCbCr)//cb?                                       "Get *color.YCbCr Cb value"
Go(*color.YCbCr)//cr!                                       "Set *color.YCbCr Cr value"
Go(*color.YCbCr)//cr?                                       "Get *color.YCbCr Cr value"
Go(*color.YCbCr)//rgba                                      "color.YCbCr.RGBA"
Go(*color.YCbCr)//y!                                        "Set *color.YCbCr Y value"
Go(*color.YCbCr)//y?                                        "Get *color.YCbCr Y value"
Go(*colorm.ColorM)//apply                                   "(*colorm.ColorM).Apply"
Go(*colorm.ColorM)//change-hsv                              "(*colorm.ColorM).ChangeHSV"
Go(*colorm.ColorM)//concat                                  "(*colorm.ColorM).Concat"
Go(*colorm.ColorM)//element                                 "(*colorm.ColorM).Element"
Go(*colorm.ColorM)//invert                                  "(*colorm.ColorM).Invert"
Go(*colorm.ColorM)//is-invertible                           "(*colorm.ColorM).IsInvertible"
Go(*colorm.ColorM)//read-elements                           "(*colorm.ColorM).ReadElements"
Go(*colorm.ColorM)//reset                                   "(*colorm.ColorM).Reset"
Go(*colorm.ColorM)//rotate-hue                              "(*colorm.ColorM).RotateHue"
Go(*colorm.ColorM)//scale                                   "(*colorm.ColorM).Scale"
Go(*colorm.ColorM)//scale-with-color                        "(*colorm.ColorM).ScaleWithColor"
Go(*colorm.ColorM)//set-element                             "(*colorm.ColorM).SetElement"
Go(*colorm.ColorM)//string                                  "(*colorm.ColorM).String"
Go(*colorm.ColorM)//translate                               "(*colorm.ColorM).Translate"
Go(*colorm.DrawImageOptions)//blend!                        "Set *colorm.DrawImageOptions Blend value"
Go(*colorm.DrawImageOptions)//blend?                        "Get *colorm.DrawImageOptions Blend value"
Go(*colorm.DrawImageOptions)//filter!                       "Set *colorm.DrawImageOptions Filter value"
Go(*colorm.DrawImageOptions)//filter?                       "Get *colorm.DrawImageOptions Filter value"
Go(*colorm.DrawImageOptions)//geo-m!                        "Set *colorm.DrawImageOptions GeoM value"
Go(*colorm.DrawImageOptions)//geo-m?                        "Get *colorm.DrawImageOptions GeoM value"
Go(*colorm.DrawTrianglesOptions)//address!                  "Set *colorm.DrawTrianglesOptions Address value"
Go(*colorm.DrawTrianglesOptions)//address?                  "Get *colorm.DrawTrianglesOptions Address value"
Go(*colorm.DrawTrianglesOptions)//anti-alias!               "Set *colorm.DrawTrianglesOptions AntiAlias value"
Go(*colorm.DrawTrianglesOptions)//anti-alias?               "Get *colorm.DrawTrianglesOptions AntiAlias value"
Go(*colorm.DrawTrianglesOptions)//blend!                    "Set *colorm.DrawTrianglesOptions Blend value"
Go(*colorm.DrawTrianglesOptions)//blend?                    "Get *colorm.DrawTrianglesOptions Blend value"
Go(*colorm.DrawTrianglesOptions)//color-scale-mode!         "Set *colorm.DrawTrianglesOptions ColorScaleMode value"
Go(*colorm.DrawTrianglesOptions)//color-scale-mode?         "Get *colorm.DrawTrianglesOptions ColorScaleMode value"
Go(*colorm.DrawTrianglesOptions)//fill-rule!                "Set *colorm.DrawTrianglesOptions FillRule value"
Go(*colorm.DrawTrianglesOptions)//fill-rule?                "Get *colorm.DrawTrianglesOptions FillRule value"
Go(*colorm.DrawTrianglesOptions)//filter!                   "Set *colorm.DrawTrianglesOptions Filter value"
Go(*colorm.DrawTrianglesOptions)//filter?                   "Get *colorm.DrawTrianglesOptions Filter value"
Go(*ebiten.Blend)//blend-factor-destination-alpha!          "Set *ebiten.Blend BlendFactorDestinationAlpha value"
Go(*ebiten.Blend)//blend-factor-destination-alpha?          "Get *ebiten.Blend BlendFactorDestinationAlpha value"
Go(*ebiten.Blend)//blend-factor-destination-rgb!            "Set *ebiten.Blend BlendFactorDestinationRGB value"
Go(*ebiten.Blend)//blend-factor-destination-rgb?            "Get *ebiten.Blend BlendFactorDestinationRGB value"
Go(*ebiten.Blend)//blend-factor-source-alpha!               "Set *ebiten.Blend BlendFactorSourceAlpha value"
Go(*ebiten.Blend)//blend-factor-source-alpha?               "Get *ebiten.Blend BlendFactorSourceAlpha value"
Go(*ebiten.Blend)//blend-factor-source-rgb!                 "Set *ebiten.Blend BlendFactorSourceRGB value"
Go(*ebiten.Blend)//blend-factor-source-rgb?                 "Get *ebiten.Blend BlendFactorSourceRGB value"
Go(*ebiten.Blend)//blend-operation-alpha!                   "Set *ebiten.Blend BlendOperationAlpha value"
Go(*ebiten.Blend)//blend-operation-alpha?                   "Get *ebiten.Blend BlendOperationAlpha value"
Go(*ebiten.Blend)//blend-operation-rgb!                     "Set *ebiten.Blend BlendOperationRGB value"
Go(*ebiten.Blend)//blend-operation-rgb?                     "Get *ebiten.Blend BlendOperationRGB value"
Go(*ebiten.ColorM)//apply                                   "(*ebiten.ColorM).Apply"
Go(*ebiten.ColorM)//change-hsv                              "(*ebiten.ColorM).ChangeHSV"
Go(*ebiten.ColorM)//concat                                  "(*ebiten.ColorM).Concat"
Go(*ebiten.ColorM)//element                                 "(*ebiten.ColorM).Element"
Go(*ebiten.ColorM)//invert                                  "(*ebiten.ColorM).Invert"
Go(*ebiten.ColorM)//is-invertible                           "(*ebiten.ColorM).IsInvertible"
Go(*ebiten.ColorM)//reset                                   "(*ebiten.ColorM).Reset"
Go(*ebiten.ColorM)//rotate-hue                              "(*ebiten.ColorM).RotateHue"
Go(*ebiten.ColorM)//scale                                   "(*ebiten.ColorM).Scale"
Go(*ebiten.ColorM)//scale-with-color                        "(*ebiten.ColorM).ScaleWithColor"
Go(*ebiten.ColorM)//set-element                             "(*ebiten.ColorM).SetElement"
Go(*ebiten.ColorM)//string                                  "(*ebiten.ColorM).String"
Go(*ebiten.ColorM)//translate                               "(*ebiten.ColorM).Translate"
Go(*ebiten.ColorScale)//a                                   "(*ebiten.ColorScale).A"
Go(*ebiten.ColorScale)//b                                   "(*ebiten.ColorScale).B"
Go(*ebiten.ColorScale)//g                                   "(*ebiten.ColorScale).G"
Go(*ebiten.ColorScale)//r                                   "(*ebiten.ColorScale).R"
Go(*ebiten.ColorScale)//reset                               "(*ebiten.ColorScale).Reset"
Go(*ebiten.ColorScale)//scale                               "(*ebiten.ColorScale).Scale"
Go(*ebiten.ColorScale)//scale-alpha                         "(*ebiten.ColorScale).ScaleAlpha"
Go(*ebiten.ColorScale)//scale-with-color                    "(*ebiten.ColorScale).ScaleWithColor"
Go(*ebiten.ColorScale)//scale-with-color-scale              "(*ebiten.ColorScale).ScaleWithColorScale"
Go(*ebiten.ColorScale)//set-a                               "(*ebiten.ColorScale).SetA"
Go(*ebiten.ColorScale)//set-b                               "(*ebiten.ColorScale).SetB"
Go(*ebiten.ColorScale)//set-g                               "(*ebiten.ColorScale).SetG"
Go(*ebiten.ColorScale)//set-r                               "(*ebiten.ColorScale).SetR"
Go(*ebiten.ColorScale)//string                              "(*ebiten.ColorScale).String"
Go(*ebiten.DebugInfo)//graphics-library!                    "Set *ebiten.DebugInfo GraphicsLibrary value"
Go(*ebiten.DebugInfo)//graphics-library?                    "Get *ebiten.DebugInfo GraphicsLibrary value"
Go(*ebiten.DrawImageOptions)//blend!                        "Set *ebiten.DrawImageOptions Blend value"
Go(*ebiten.DrawImageOptions)//blend?                        "Get *ebiten.DrawImageOptions Blend value"
Go(*ebiten.DrawImageOptions)//color-m!                      "Set *ebiten.DrawImageOptions ColorM value"
Go(*ebiten.DrawImageOptions)//color-m?                      "Get *ebiten.DrawImageOptions ColorM value"
Go(*ebiten.DrawImageOptions)//color-scale!                  "Set *ebiten.DrawImageOptions ColorScale value"
Go(*ebiten.DrawImageOptions)//color-scale?                  "Get *ebiten.DrawImageOptions ColorScale value"
Go(*ebiten.DrawImageOptions)//composite-mode!               "Set *ebiten.DrawImageOptions CompositeMode value"
Go(*ebiten.DrawImageOptions)//composite-mode?               "Get *ebiten.DrawImageOptions CompositeMode value"
Go(*ebiten.DrawImageOptions)//filter!                       "Set *ebiten.DrawImageOptions Filter value"
Go(*ebiten.DrawImageOptions)//filter?                       "Get *ebiten.DrawImageOptions Filter value"
Go(*ebiten.DrawImageOptions)//geo-m!                        "Set *ebiten.DrawImageOptions GeoM value"
Go(*ebiten.DrawImageOptions)//geo-m?                        "Get *ebiten.DrawImageOptions GeoM value"
Go(*ebiten.DrawTrianglesOptions)//address!                  "Set *ebiten.DrawTrianglesOptions Address value"
Go(*ebiten.DrawTrianglesOptions)//address?                  "Get *ebiten.DrawTrianglesOptions Address value"
Go(*ebiten.DrawTrianglesOptions)//anti-alias!               "Set *ebiten.DrawTrianglesOptions AntiAlias value"
Go(*ebiten.DrawTrianglesOptions)//anti-alias?               "Get *ebiten.DrawTrianglesOptions AntiAlias value"
Go(*ebiten.DrawTrianglesOptions)//blend!                    "Set *ebiten.DrawTrianglesOptions Blend value"
Go(*ebiten.DrawTrianglesOptions)//blend?                    "Get *ebiten.DrawTrianglesOptions Blend value"
Go(*ebiten.DrawTrianglesOptions)//color-m!                  "Set *ebiten.DrawTrianglesOptions ColorM value"
Go(*ebiten.DrawTrianglesOptions)//color-m?                  "Get *ebiten.DrawTrianglesOptions ColorM value"
Go(*ebiten.DrawTrianglesOptions)//color-scale-mode!         "Set *ebiten.DrawTrianglesOptions ColorScaleMode value"
Go(*ebiten.DrawTrianglesOptions)//color-scale-mode?         "Get *ebiten.DrawTrianglesOptions ColorScaleMode value"
Go(*ebiten.DrawTrianglesOptions)//composite-mode!           "Set *ebiten.DrawTrianglesOptions CompositeMode value"
Go(*ebiten.DrawTrianglesOptions)//composite-mode?           "Get *ebiten.DrawTrianglesOptions CompositeMode value"
Go(*ebiten.DrawTrianglesOptions)//fill-rule!                "Set *ebiten.DrawTrianglesOptions FillRule value"
Go(*ebiten.DrawTrianglesOptions)//fill-rule?                "Get *ebiten.DrawTrianglesOptions FillRule value"
Go(*ebiten.DrawTrianglesOptions)//filter!                   "Set *ebiten.DrawTrianglesOptions Filter value"
Go(*ebiten.DrawTrianglesOptions)//filter?                   "Get *ebiten.DrawTrianglesOptions Filter value"
Go(*ebiten.GeoM)//apply                                     "(*ebiten.GeoM).Apply"
Go(*ebiten.GeoM)//concat                                    "(*ebiten.GeoM).Concat"
Go(*ebiten.GeoM)//element                                   "(*ebiten.GeoM).Element"
Go(*ebiten.GeoM)//invert                                    "(*ebiten.GeoM).Invert"
Go(*ebiten.GeoM)//is-invertible                             "(*ebiten.GeoM).IsInvertible"
Go(*ebiten.GeoM)//reset                                     "(*ebiten.GeoM).Reset"
Go(*ebiten.GeoM)//rotate                                    "(*ebiten.GeoM).Rotate"
Go(*ebiten.GeoM)//scale                                     "(*ebiten.GeoM).Scale"
Go(*ebiten.GeoM)//set-element                               "(*ebiten.GeoM).SetElement"
Go(*ebiten.GeoM)//skew                                      "(*ebiten.GeoM).Skew"
Go(*ebiten.GeoM)//string                                    "(*ebiten.GeoM).String"
Go(*ebiten.GeoM)//translate                                 "(*ebiten.GeoM).Translate"
Go(*ebiten.Image)//at                                       "(*ebiten.Image).At"
Go(*ebiten.Image)//bounds                                   "(*ebiten.Image).Bounds"
Go(*ebiten.Image)//clear                                    "(*ebiten.Image).Clear"
Go(*ebiten.Image)//color-model                              "(*ebiten.Image).ColorModel"
Go(*ebiten.Image)//deallocate                               "(*ebiten.Image).Deallocate"
Go(*ebiten.Image)//dispose                                  "(*ebiten.Image).Dispose"
Go(*ebiten.Image)//draw-image                               "(*ebiten.Image).DrawImage"
Go(*ebiten.Image)//draw-rect-shader                         "(*ebiten.Image).DrawRectShader"
Go(*ebiten.Image)//draw-triangles                           "(*ebiten.Image).DrawTriangles"
Go(*ebiten.Image)//draw-triangles-shader                    "(*ebiten.Image).DrawTrianglesShader"
Go(*ebiten.Image)//fill                                     "(*ebiten.Image).Fill"
Go(*ebiten.Image)//read-pixels                              "(*ebiten.Image).ReadPixels"
Go(*ebiten.Image)//replace-pixels                           "(*ebiten.Image).ReplacePixels"
Go(*ebiten.Image)//rgba-64-at                               "(*ebiten.Image).RGBA64At"
Go(*ebiten.Image)//set                                      "(*ebiten.Image).Set"
Go(*ebiten.Image)//size                                     "(*ebiten.Image).Size"
Go(*ebiten.Image)//sub-image                                "(*ebiten.Image).SubImage"
Go(*ebiten.Image)//write-pixels                             "(*ebiten.Image).WritePixels"
Go(*ebiten.Key)//unmarshal-text                             "(*ebiten.Key).UnmarshalText"
Go(*ebiten.MonitorType)//device-scale-factor                "(*ebiten.MonitorType).DeviceScaleFactor"
Go(*ebiten.MonitorType)//name                               "(*ebiten.MonitorType).Name"
Go(*ebiten.MonitorType)//size                               "(*ebiten.MonitorType).Size"
Go(*ebiten.NewImageFromImageOptions)//preserve-bounds!      "Set *ebiten.NewImageFromImageOptions PreserveBounds value"
Go(*ebiten.NewImageFromImageOptions)//preserve-bounds?      "Get *ebiten.NewImageFromImageOptions PreserveBounds value"
Go(*ebiten.NewImageFromImageOptions)//unmanaged!            "Set *ebiten.NewImageFromImageOptions Unmanaged value"
Go(*ebiten.NewImageFromImageOptions)//unmanaged?            "Get *ebiten.NewImageFromImageOptions Unmanaged value"
Go(*ebiten.NewImageOptions)//unmanaged!                     "Set *ebiten.NewImageOptions Unmanaged value"
Go(*ebiten.NewImageOptions)//unmanaged?                     "Get *ebiten.NewImageOptions Unmanaged value"
Go(*ebiten.RunGameOptions)//graphics-library!               "Set *ebiten.RunGameOptions GraphicsLibrary value"
Go(*ebiten.RunGameOptions)//graphics-library?               "Get *ebiten.RunGameOptions GraphicsLibrary value"
Go(*ebiten.RunGameOptions)//init-unfocused!                 "Set *ebiten.RunGameOptions InitUnfocused value"
Go(*ebiten.RunGameOptions)//init-unfocused?                 "Get *ebiten.RunGameOptions InitUnfocused value"
Go(*ebiten.RunGameOptions)//screen-transparent!             "Set *ebiten.RunGameOptions ScreenTransparent value"
Go(*ebiten.RunGameOptions)//screen-transparent?             "Get *ebiten.RunGameOptions ScreenTransparent value"
Go(*ebiten.RunGameOptions)//single-thread!                  "Set *ebiten.RunGameOptions SingleThread value"
Go(*ebiten.RunGameOptions)//single-thread?                  "Get *ebiten.RunGameOptions SingleThread value"
Go(*ebiten.RunGameOptions)//skip-taskbar!                   "Set *ebiten.RunGameOptions SkipTaskbar value"
Go(*ebiten.RunGameOptions)//skip-taskbar?                   "Get *ebiten.RunGameOptions SkipTaskbar value"
Go(*ebiten.RunGameOptions)//x-11-class-name!                "Set *ebiten.RunGameOptions X11ClassName value"
Go(*ebiten.RunGameOptions)//x-11-class-name?                "Get *ebiten.RunGameOptions X11ClassName value"
Go(*ebiten.RunGameOptions)//x-11-instance-name!             "Set *ebiten.RunGameOptions X11InstanceName value"
Go(*ebiten.RunGameOptions)//x-11-instance-name?             "Get *ebiten.RunGameOptions X11InstanceName value"
Go(*ebiten.Shader)//deallocate                              "(*ebiten.Shader).Deallocate"
Go(*ebiten.Shader)//dispose                                 "(*ebiten.Shader).Dispose"
Go(*ebiten.Vertex)//color-a!                                "Set *ebiten.Vertex ColorA value"
Go(*ebiten.Vertex)//color-a?                                "Get *ebiten.Vertex ColorA value"
Go(*ebiten.Vertex)//color-b!                                "Set *ebiten.Vertex ColorB value"
Go(*ebiten.Vertex)//color-b?                                "Get *ebiten.Vertex ColorB value"
Go(*ebiten.Vertex)//color-g!                                "Set *ebiten.Vertex ColorG value"
Go(*ebiten.Vertex)//color-g?                                "Get *ebiten.Vertex ColorG value"
Go(*ebiten.Vertex)//color-r!                                "Set *ebiten.Vertex ColorR value"
Go(*ebiten.Vertex)//color-r?                                "Get *ebiten.Vertex ColorR value"
Go(*ebiten.Vertex)//dst-x!                                  "Set *ebiten.Vertex DstX value"
Go(*ebiten.Vertex)//dst-x?                                  "Get *ebiten.Vertex DstX value"
Go(*ebiten.Vertex)//dst-y!                                  "Set *ebiten.Vertex DstY value"
Go(*ebiten.Vertex)//dst-y?                                  "Get *ebiten.Vertex DstY value"
Go(*ebiten.Vertex)//src-x!                                  "Set *ebiten.Vertex SrcX value"
Go(*ebiten.Vertex)//src-x?                                  "Get *ebiten.Vertex SrcX value"
Go(*ebiten.Vertex)//src-y!                                  "Set *ebiten.Vertex SrcY value"
Go(*ebiten.Vertex)//src-y?                                  "Get *ebiten.Vertex SrcY value"
Go(*ebiten.VibrateGamepadOptions)//duration!                "Set *ebiten.VibrateGamepadOptions Duration value"
Go(*ebiten.VibrateGamepadOptions)//duration?                "Get *ebiten.VibrateGamepadOptions Duration value"
Go(*ebiten.VibrateGamepadOptions)//strong-magnitude!        "Set *ebiten.VibrateGamepadOptions StrongMagnitude value"
